ingredient,calories,protein,carbs,fat,fiber,sugars,calcium_mg,iron_mg,magnesium_mg,phosphorus_mg,potassium_mg,sodium_mg,zinc_mg,vitamin_c_mg,thiamin_mg,riboflavin_mg,niacin_mg,vitamin_b6_mg,folate_mcg,vitamin_a_mcg,vitamin_e_mg,category,veg_nonveg
Flattened wheat,340,13.0,72.0,2.0,10.5,0.4,34,3.5,138,346,405,2,2.6,0,0.4,0.1,5.0,0.3,44,0,1.0,Grains Rice & Cereals,Vegetarian
Tapioca pearls,358,0.2,88.7,0.1,0.9,3.4,16,0.3,21,13,271,2,0.1,20.6,0.1,0.0,0.9,0.0,4,0,0.2,Grains Rice & Cereals,Vegetarian
Wheat flour,364,10.3,76.3,1.0,2.7,0.3,15,1.2,22,108,107,2,0.7,0,0.1,0.0,1.3,0.0,26,0,0.1,Flours,Vegetarian
Whole wheat flour,340,13.0,72.0,2.0,10.5,0.4,34,3.5,138,346,405,2,2.6,0,0.4,0.1,5.0,0.3,44,0,1.0,Flours,Vegetarian
Rice flour,366,5.9,80.1,1.4,2.4,0.3,11,0.4,35,98,76,0,0.8,0,0.1,0.02,1.5,0.1,4,0,0.1,Flours,Vegetarian
Red rice flour,357,7.5,76.0,2.0,3.0,0.7,10,2.5,44,264,256,5,1.3,0,0.4,0.05,4.3,0.4,20,0,0.5,Flours,Vegetarian
Brown rice flour,362,7.5,76.2,2.7,3.4,0.7,23,1.5,143,333,268,4,2.0,0,0.4,0.05,4.3,0.5,20,0,0.6,Flours,Vegetarian
Millet flour,378,10.8,72.9,4.3,8.5,1.5,14,2.8,85,290,224,5,1.5,0,0.4,0.1,3.2,0.1,15,0,0.3,Flours,Vegetarian
Finger millet flour,336,7.3,72.0,1.3,11.5,1.5,344,3.9,137,283,408,11,2.3,0,0.4,0.2,1.1,0.4,42,0,0.2,Flours,Vegetarian
Sorghum flour,359,8.4,77.0,3.0,6.6,1.9,13,3.4,165,289,350,6,1.5,0,0.2,0.1,2.9,0.4,20,0,0.5,Flours,Vegetarian
Corn flour,361,6.9,76.9,3.9,3.9,0.6,7,1.1,35,99,142,5,0.5,0,0.1,0.1,1.8,0.1,32,0,0.1,Flours,Vegetarian
Cornmeal,362,8.1,76.9,3.6,7.3,0.6,7,2.7,127,210,287,35,2.2,0,0.4,0.2,3.6,0.6,19,9,0.5,Flours,Vegetarian
Chickpea flour,387,22.4,57.8,6.7,10.8,10.8,45,4.9,166,318,846,64,2.8,0,0.5,0.2,1.8,0.5,437,41,0.8,Flours,Vegetarian
Green gram flour,341,25.1,58.0,1.5,16.0,6.6,132,7.6,189,367,1242,30,3.0,0,0.6,0.2,2.3,0.4,625,6,0.5,Flours,Vegetarian
Black gram flour,341,25.2,58.0,1.4,5.0,5.0,138,9.1,267,379,983,38,3.5,0,0.4,0.3,2.2,0.3,216,6,0.2,Flours,Vegetarian
Lentil flour,358,25.8,60.1,1.1,10.8,2.0,35,7.5,47,334,578,6,3.1,0,0.5,0.2,2.6,0.5,204,6,0.5,Flours,Vegetarian
Barley flour,357,10.5,78.3,1.6,10.1,0.8,29,2.5,79,221,280,9,2.1,0,0.2,0.1,4.6,0.3,23,0,0.6,Flours,Vegetarian
Oat flour,404,14.7,65.7,9.1,6.5,0.8,55,4.3,144,452,371,19,3.2,0,0.7,0.1,1.5,0.1,56,0,0.8,Flours,Vegetarian
Coconut flour,443,18.0,60.0,15.0,35.0,18.0,60,4.6,90,260,660,40,2.0,0,0.1,0.1,1.0,0.2,0,0,0.5,Flours,Vegetarian
Tapioca flour,358,0.2,88.7,0.1,0.9,3.4,16,0.3,21,13,271,2,0.1,20.6,0.1,0.0,0.9,0.0,4,0,0.2,Flours,Vegetarian
Arrowroot flour,357,0.3,88.2,0.1,3.4,3.4,40,2.2,30,98,11,2,0.4,0,0.1,0.1,1.7,0.3,338,0,0.2,Flours,Vegetarian
Cassava flour,360,1.4,87.8,0.3,3.7,3.7,16,0.3,21,27,271,14,0.3,20.6,0.1,0.0,0.9,0.1,27,0,0.2,Flours,Vegetarian
Green gram,347,24.0,62.6,1.2,16.0,6.6,132,7.6,189,367,1242,15,3.0,4.8,0.6,0.2,2.3,0.4,625,6,0.5,Pulses & Legumes,Vegetarian
Green gram split,347,24.0,62.6,1.2,16.0,6.6,132,7.6,189,367,1242,15,3.0,4.8,0.6,0.2,2.3,0.4,625,6,0.5,Pulses & Legumes,Vegetarian
Black gram,341,25.2,58.0,1.4,5.0,5.0,138,9.1,267,379,983,38,3.5,0,0.4,0.3,2.2,0.3,216,6,0.2,Pulses & Legumes,Vegetarian
Black gram split,341,25.2,58.0,1.4,5.0,5.0,138,9.1,267,379,983,38,3.5,0,0.4,0.3,2.2,0.3,216,6,0.2,Pulses & Legumes,Vegetarian
Chickpeas,378,20.5,63.0,6.0,12.2,10.8,57,4.3,79,252,718,24,2.8,4.0,0.5,0.2,1.5,0.5,557,67,0.8,Pulses & Legumes,Vegetarian
Kabuli chickpeas,378,20.5,63.0,6.0,12.2,10.8,57,4.3,79,252,718,24,2.8,4.0,0.5,0.2,1.5,0.5,557,67,0.8,Pulses & Legumes,Vegetarian
Desi chickpeas,378,20.5,63.0,6.0,12.2,10.8,57,4.3,79,252,718,24,2.8,4.0,0.5,0.2,1.5,0.5,557,67,0.8,Pulses & Legumes,Vegetarian
Red lentils,358,25.8,60.1,1.1,10.8,2.0,35,7.5,47,334,578,6,3.1,4.5,0.5,0.2,2.6,0.5,204,6,0.5,Pulses & Legumes,Vegetarian
Brown lentils,353,24.6,63.1,1.1,10.7,2.0,35,7.5,47,281,677,6,3.1,4.5,0.5,0.2,2.6,0.5,204,6,0.5,Pulses & Legumes,Vegetarian
Green lentils,352,24.6,63.4,1.1,10.7,2.0,35,7.5,47,281,677,6,3.1,4.5,0.5,0.2,2.6,0.5,204,6,0.5,Pulses & Legumes,Vegetarian
Yellow lentils,358,25.8,60.1,1.1,10.8,2.0,35,7.5,47,334,578,6,3.1,4.5,0.5,0.2,2.6,0.5,204,6,0.5,Pulses & Legumes,Vegetarian
Pigeon peas,343,21.7,62.8,1.5,15.0,0.0,130,5.2,138,367,1392,17,1.9,0,0.6,0.2,3.0,0.3,456,2,0.4,Pulses & Legumes,Vegetarian
Cowpeas,336,23.5,60.0,1.3,10.6,6.9,77,5.1,184,424,1112,16,3.4,1.5,0.9,0.2,2.1,0.4,633,3,0.3,Pulses & Legumes,Vegetarian
Black eyed peas,336,23.5,60.0,1.3,10.6,6.9,77,5.1,184,424,1112,16,3.4,1.5,0.9,0.2,2.1,0.4,633,3,0.3,Pulses & Legumes,Vegetarian
Soybeans,446,36.5,30.2,19.9,9.3,7.3,277,15.7,280,704,1797,2,4.9,6.0,0.9,0.9,1.6,0.4,375,22,0.9,Pulses & Legumes,Vegetarian
Edamame,122,11.2,9.9,5.2,5.2,2.2,63,2.3,64,169,436,6,1.4,6.1,0.2,0.2,0.9,0.1,311,6,0.7,Pulses & Legumes,Vegetarian
Peanuts,567,25.8,16.1,49.2,8.5,4.7,92,4.6,168,376,705,18,3.3,0,0.6,0.1,12.1,0.3,240,0,8.3,Pulses & Legumes,Vegetarian
Horse gram,321,22.0,57.2,0.6,5.3,0.0,287,7.0,166,311,1228,19,2.7,0,0.4,0.2,1.5,0.4,0,12,0.1,Pulses & Legumes,Vegetarian
Lima beans,338,21.5,63.4,0.7,19.0,8.5,81,7.5,224,385,1724,18,2.8,0,0.5,0.2,1.5,0.5,395,0,0.7,Pulses & Legumes,Vegetarian
Kidney beans,333,23.6,60.0,0.8,24.9,2.2,83,6.7,140,407,1406,24,2.8,4.5,0.5,0.2,2.1,0.4,394,0,0.2,Pulses & Legumes,Vegetarian
White beans,333,23.4,60.3,0.9,15.2,2.1,240,10.4,190,301,1795,16,3.7,0,0.4,0.1,0.3,0.4,388,0,0.2,Pulses & Legumes,Vegetarian
Navy beans,337,22.3,60.8,1.5,24.4,3.9,147,5.5,175,407,1188,0,2.2,1.3,0.8,0.2,1.4,0.4,364,0,0.0,Pulses & Legumes,Vegetarian
Adzuki beans,329,19.9,62.9,0.5,12.7,0.0,66,4.6,127,381,1254,5,5.0,0,0.5,0.1,2.6,0.4,622,6,0.0,Pulses & Legumes,Vegetarian
Moth beans,343,23.0,61.5,1.6,5.3,6.7,150,9.5,330,387,1191,30,3.0,0,0.6,0.2,2.2,0.4,649,25,0.5,Pulses & Legumes,Vegetarian
Bambara groundnut,367,18.8,61.0,6.2,5.3,0.0,17,3.0,172,212,1110,5,1.4,0,0.3,0.1,0.9,0.1,0,0,0.0,Pulses & Legumes,Vegetarian
Hyacinth beans,344,23.4,60.1,1.7,10.0,0.0,130,5.0,100,330,983,25,2.0,0,0.6,0.2,1.2,0.2,658,0,0.3,Pulses & Legumes,Vegetarian
Winged beans,409,29.7,41.7,16.3,25.9,0.0,440,13.4,179,451,977,38,4.5,0,1.0,0.2,3.1,0.1,45,0,0.0,Pulses & Legumes,Vegetarian
Fava beans,341,26.1,58.3,1.5,25.0,5.7,103,6.7,192,421,1062,50,3.1,1.4,0.6,0.3,2.8,0.4,423,53,0.0,Pulses & Legumes,Vegetarian
Dry peas,341,24.6,60.4,1.2,15.7,8.0,55,4.4,115,322,852,15,3.0,0.4,0.7,0.2,3.0,0.2,274,149,0.1,Pulses & Legumes,Vegetarian
Split peas,348,24.6,63.0,1.2,10.8,8.0,27,4.4,115,334,852,15,3.0,0.4,0.7,0.2,3.0,0.2,65,149,0.1,Pulses & Legumes,Vegetarian
Carrot,41,0.9,9.6,0.2,2.8,4.7,33,0.3,12,35,320,69,0.2,5.9,0.1,0.1,1.0,0.1,19,835,0.7,Vegetables,Vegetarian
Beetroot,43,1.6,9.6,0.2,2.8,6.8,16,0.8,23,40,325,78,0.4,4.9,0.0,0.0,0.3,0.1,109,2,0.0,Vegetables,Vegetarian
Radish,16,0.7,3.4,0.1,1.6,1.9,25,0.3,10,20,233,39,0.3,14.8,0.0,0.0,0.3,0.1,25,0,0.0,Vegetables,Vegetarian
Turnip,28,0.9,6.4,0.1,1.8,3.8,30,0.3,11,27,191,67,0.3,21.0,0.0,0.0,0.4,0.1,15,0,0.0,Vegetables,Vegetarian
Potato,77,2.0,17.5,0.1,2.2,0.8,12,0.8,23,57,425,6,0.3,19.7,0.1,0.0,1.1,0.3,15,0,0.0,Vegetables,Vegetarian
Sweet potato,86,1.6,20.1,0.1,3.0,4.2,30,0.6,25,47,337,55,0.3,2.4,0.1,0.1,0.6,0.2,11,709,0.3,Vegetables,Vegetarian
Yam,118,1.5,27.9,0.2,4.1,0.5,17,0.5,21,55,816,9,0.2,17.1,0.1,0.0,0.6,0.3,23,0,0.4,Vegetables,Vegetarian
Cassava,160,1.4,38.1,0.3,1.8,1.7,16,0.3,21,27,271,14,0.3,20.6,0.1,0.0,0.9,0.1,27,0,0.2,Vegetables,Vegetarian
Taro root,112,1.5,26.5,0.2,4.1,0.4,43,0.6,33,84,591,11,0.2,4.5,0.1,0.0,0.6,0.3,22,0,2.4,Vegetables,Vegetarian
Elephant foot yam,118,1.5,27.9,0.2,4.1,0.5,17,0.5,21,55,816,9,0.2,17.1,0.1,0.0,0.6,0.3,23,0,0.4,Vegetables,Vegetarian
Pumpkin,26,1.0,6.5,0.1,0.5,2.8,21,0.8,12,44,340,1,0.3,9.0,0.1,0.1,0.6,0.1,16,426,1.1,Vegetables,Vegetarian
Ash pumpkin,15,0.6,3.4,0.1,0.5,1.7,19,0.4,10,13,125,111,0.1,13.0,0.0,0.0,0.4,0.0,0,0,0.1,Vegetables,Vegetarian
Bottle gourd,14,0.6,3.4,0.0,0.5,2.0,26,0.2,11,13,150,2,0.7,10.1,0.0,0.0,0.3,0.0,6,0,0.0,Vegetables,Vegetarian
Ridge gourd,17,0.5,3.4,0.2,0.5,1.0,20,0.4,14,30,139,3,0.8,12.0,0.0,0.0,0.4,0.1,7,0,0.1,Vegetables,Vegetarian
Snake gourd,18,0.5,3.4,0.3,0.5,0.0,26,0.3,9,20,150,2,0.8,29.0,0.0,0.0,0.2,0.0,6,0,0.0,Vegetables,Vegetarian
Bitter gourd,17,1.0,3.7,0.2,2.8,0.0,19,0.4,17,31,296,5,0.8,84.0,0.0,0.0,0.4,0.0,72,24,0.3,Vegetables,Vegetarian
Cucumber,15,0.7,3.6,0.1,0.5,1.7,16,0.3,13,24,147,2,0.2,2.8,0.0,0.0,0.1,0.0,7,5,0.0,Vegetables,Vegetarian
Zucchini,17,1.2,3.1,0.3,1.0,2.5,16,0.4,18,38,261,8,0.3,17.9,0.0,0.0,0.5,0.2,24,10,0.1,Vegetables,Vegetarian
Tomato,18,0.9,3.9,0.2,1.2,2.6,10,0.3,11,24,237,5,0.2,13.7,0.0,0.0,0.6,0.1,15,42,0.5,Vegetables,Vegetarian
Green tomato,23,1.2,5.1,0.2,1.1,4.0,13,0.5,20,36,204,10,0.2,23.4,0.1,0.0,0.7,0.1,22,32,0.4,Vegetables,Vegetarian
Brinjal,25,1.0,5.9,0.2,3.0,3.5,9,0.2,14,24,229,2,0.2,2.2,0.0,0.0,0.6,0.1,22,23,0.3,Vegetables,Vegetarian
Eggplant,25,1.0,5.9,0.2,3.0,3.5,9,0.2,14,24,229,2,0.2,2.2,0.0,0.0,0.6,0.1,22,23,0.3,Vegetables,Vegetarian
Capsicum green,20,0.9,4.6,0.2,1.7,2.4,10,0.3,10,20,175,3,0.1,80.4,0.1,0.0,0.5,0.2,10,18,0.4,Vegetables,Vegetarian
Capsicum red,31,1.0,6.0,0.3,2.1,4.2,7,0.4,12,26,211,4,0.3,127.7,0.1,0.0,0.9,0.3,46,157,1.6,Vegetables,Vegetarian
Capsicum yellow,27,1.0,6.3,0.2,0.9,0.0,11,0.5,12,24,212,2,0.2,183.5,0.0,0.0,0.9,0.2,26,10,0.4,Vegetables,Vegetarian
Okra,33,1.9,7.5,0.2,3.2,1.5,82,0.6,57,61,299,8,0.6,23.0,0.2,0.1,1.0,0.2,60,36,0.3,Vegetables,Vegetarian
Drumstick pods,37,2.1,8.5,0.2,3.2,0.0,30,0.4,45,50,461,42,0.5,141.0,0.1,0.1,0.7,0.1,44,4,0.0,Vegetables,Vegetarian
Drumstick flowers,37,2.1,8.5,0.2,3.2,0.0,30,0.4,45,50,461,42,0.5,141.0,0.1,0.1,0.7,0.1,44,4,0.0,Vegetables,Vegetarian
Cauliflower,25,1.9,5.0,0.3,2.0,1.9,22,0.4,15,44,299,30,0.3,48.2,0.1,0.1,0.5,0.2,57,0,0.1,Vegetables,Vegetarian
Cabbage,25,1.3,5.8,0.1,2.5,3.2,40,0.5,12,26,170,18,0.2,36.6,0.1,0.0,0.2,0.1,43,5,0.2,Vegetables,Vegetarian
Broccoli,34,2.8,7.0,0.4,2.6,1.7,47,0.7,21,66,316,33,0.4,89.2,0.1,0.1,0.6,0.2,63,31,0.8,Vegetables,Vegetarian
Green beans,31,1.8,7.0,0.1,2.7,3.3,37,1.0,25,38,211,6,0.2,12.2,0.1,0.1,0.7,0.1,33,35,0.4,Vegetables,Vegetarian
French beans,31,1.8,7.0,0.1,2.7,3.3,37,1.0,25,38,211,6,0.2,12.2,0.1,0.1,0.7,0.1,33,35,0.4,Vegetables,Vegetarian
Long beans,47,2.8,8.4,0.4,3.6,0.0,50,0.5,44,59,250,4,0.4,18.8,0.1,0.1,0.4,0.0,62,43,0.0,Vegetables,Vegetarian
Cluster beans,16,3.2,10.0,0.0,12.0,0.0,130,1.2,60,50,400,0,0.0,46.0,0.1,0.1,0.8,0.0,30,50,0.0,Vegetables,Vegetarian
Peas,81,5.4,14.5,0.4,5.1,5.7,25,1.5,33,108,244,5,1.2,40.0,0.3,0.1,2.1,0.2,65,38,0.1,Vegetables,Vegetarian
Green peas,81,5.4,14.5,0.4,5.1,5.7,25,1.5,33,108,244,5,1.2,40.0,0.3,0.1,2.1,0.2,65,38,0.1,Vegetables,Vegetarian
Onion,40,1.1,9.3,0.1,1.7,4.2,23,0.2,10,29,146,4,0.2,7.4,0.0,0.0,0.1,0.1,19,0,0.0,Vegetables,Vegetarian
Red onion,40,1.1,9.3,0.1,1.7,4.2,23,0.2,10,29,146,4,0.2,7.4,0.0,0.0,0.1,0.1,19,0,0.0,Vegetables,Vegetarian
Shallots,72,2.5,16.8,0.1,3.2,7.9,37,1.2,21,60,334,12,0.4,8.0,0.1,0.0,0.2,0.3,34,0,0.0,Vegetables,Vegetarian
Garlic,149,6.4,33.1,0.5,2.1,1.0,181,1.7,25,153,401,17,1.2,31.2,0.2,0.1,0.7,1.2,3,0,0.1,Vegetables,Vegetarian
Ginger,80,1.8,17.8,0.8,2.0,1.7,16,0.6,43,34,415,13,0.3,5.0,0.0,0.0,0.8,0.2,11,0,0.3,Vegetables,Vegetarian
Leeks,61,1.5,14.2,0.3,1.8,3.9,59,2.1,28,35,180,20,0.1,12.0,0.1,0.0,0.4,0.2,64,0,0.9,Vegetables,Vegetarian
Spring onion,32,1.8,7.3,0.2,2.6,2.3,72,1.5,20,37,276,16,0.4,18.8,0.1,0.1,0.5,0.1,64,50,0.6,Vegetables,Vegetarian
Chives,30,3.3,4.4,0.7,2.5,1.9,92,1.6,42,58,296,3,0.6,58.1,0.1,0.1,0.6,0.1,105,218,0.2,Vegetables,Vegetarian
Celery,16,0.7,3.0,0.2,1.6,1.3,40,0.2,11,24,260,80,0.1,3.1,0.0,0.1,0.3,0.1,36,22,0.3,Vegetables,Vegetarian
Kohlrabi,27,1.7,6.2,0.1,3.6,2.6,24,0.4,19,46,350,20,0.0,62.0,0.1,0.0,0.4,0.2,16,0,0.5,Vegetables,Vegetarian
Turnip greens,32,1.5,7.1,0.3,3.2,0.7,190,1.1,31,42,296,40,0.2,60.0,0.1,0.1,0.6,0.3,194,579,2.9,Vegetables,Vegetarian
Sweet corn,86,3.3,19.0,1.2,2.7,3.2,2,0.5,37,89,270,15,0.5,6.8,0.2,0.1,1.8,0.1,46,9,0.1,Vegetables,Vegetarian
Gotukola,23,2.0,4.0,0.2,1.1,0.0,171,5.6,30,33,391,48,0.2,48.5,0.1,0.2,1.0,0.1,0,0,0.0,Leafy Greens,Vegetarian
Mukunuwenna,23,2.0,4.0,0.2,1.1,0.0,171,5.6,30,33,391,48,0.2,48.5,0.1,0.2,1.0,0.1,0,0,0.0,Leafy Greens,Vegetarian
Kathurumurunga,23,2.0,4.0,0.2,1.1,0.0,171,5.6,30,33,391,48,0.2,48.5,0.1,0.2,1.0,0.1,0,0,0.0,Leafy Greens,Vegetarian
Kankun,19,2.0,3.4,0.4,1.6,0.0,99,2.7,70,37,312,79,0.4,43.0,0.1,0.1,0.9,0.1,85,291,1.5,Leafy Greens,Vegetarian
Spinach,23,2.9,3.6,0.4,2.2,0.4,99,2.7,79,49,558,79,0.5,28.1,0.1,0.2,0.7,0.2,194,469,2.0,Leafy Greens,Vegetarian
Baby spinach,23,2.9,3.6,0.4,2.2,0.4,99,2.7,79,49,558,79,0.5,28.1,0.1,0.2,0.7,0.2,194,469,2.0,Leafy Greens,Vegetarian
Red spinach,21,2.1,4.3,0.3,1.5,0.0,215,3.0,55,50,0,25,0.6,43.0,0.1,0.1,0.5,0.2,0,0,0.0,Leafy Greens,Vegetarian
Amaranth leaves,23,2.5,4.0,0.3,2.0,0.0,215,3.0,55,50,611,20,0.9,43.0,0.0,0.2,0.7,0.2,85,146,0.9,Leafy Greens,Vegetarian
Drumstick leaves,64,9.4,8.3,1.4,2.0,0.0,185,4.0,147,112,337,9,0.6,51.7,0.3,0.7,2.2,1.2,40,378,9.0,Leafy Greens,Vegetarian
Fenugreek leaves,49,4.4,6.0,0.9,1.1,0.0,395,1.9,34,51,31,76,0.3,52.0,0.1,0.3,0.9,0.1,57,97,0.0,Leafy Greens,Vegetarian
Curry leaves,108,6.1,18.7,1.0,6.4,0.0,830,0.9,44,57,0,44,0.2,4.0,0.1,0.2,2.3,0.3,0,155,0.9,Leafy Greens,Vegetarian
Cassava leaves,92,3.7,17.0,1.0,5.5,0.0,330,7.6,77,75,0,0,1.3,26.4,0.2,0.3,1.7,0.1,0,0,0.0,Leafy Greens,Vegetarian
Pumpkin leaves,19,3.2,2.3,0.2,1.5,0.0,39,2.2,38,104,436,11,0.2,11.0,0.1,0.1,0.9,0.2,36,155,1.0,Leafy Greens,Vegetarian
Sweet potato leaves,42,2.5,8.8,0.3,1.8,0.0,37,0.8,61,0,0,10,0.2,11.0,0.2,0.3,1.2,0.3,0,189,0.0,Leafy Greens,Vegetarian
